"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Bacteria_name","Genus","Species","AbundLev"
"ASV46",4736.60320905447,-10.7494511590259,2.83502951532645,-3.79165405542103,0.000149647273980503,0.000269365093164905,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"Low"
"ASV352",383.951889872836,30,2.94235231980389,10.1959237845451,2.06769328498885e-24,1.69174905135451e-23,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"High"
"ASV51",269.087846251163,-27.0369171993134,3.1699557614016,-8.52911498908709,1.47471545625729e-17,5.10478427165985e-17,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter sp.","Terrisporobacter",NA,"Low"
"ASV1003",1.63477551433216,5.11507216443671,3.15569885523544,1.62089996513786,0.10503909434705,0.156256503987347,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium sp.","Phascolarctobacterium",NA,"NS"
"ASV151",516.748464252973,-27.9725262711713,3.16994287422809,-8.82429980003436,1.10146786889428e-18,4.40587147557714e-18,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia sp.","Romboutsia",NA,"Low"
"ASV76",81.21744875726,-24.2387323931131,3.17001794832284,-7.64624452865861,2.069339805846e-14,4.77539955195231e-14,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV4",273091.472753339,3.84671318041503,0.453191143238264,8.48805904044913,2.10116822599229e-17,7.00389408664096e-17,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella sp.","Escherichia-Shigella",NA,"High"
"ASV57",2874.30906040982,-1.52581364404339,2.5495855204691,-0.598455565343284,0.549535999388439,0.588788570773328,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus delbrueckii","Lactobacillus","delbrueckii","NS"
"ASV11",2168.60096680239,-4.46158166192218,1.75585479743222,-2.54097415597625,0.0110544090310647,0.0187716379772797,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV184",69.2264961072207,-25.2052341503037,3.17003335968715,-7.95109429157274,1.84871164368614e-15,5.19950149786728e-15,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium sp.","Bifidobacterium",NA,"Low"
